Model: IDARP_Model_Single
Objective Value: 833.000000

=== VARIABLES ===

>>> VARIABLE GROUP: D_node
D_node[0,1] = 0.000000
D_node[1,1] = 23.000000
D_node[10,1] = 14275.000000
D_node[10,2] = 14275.000000
D_node[11,1] = 14374.000000
D_node[11,2] = 14374.000000
D_node[12,1] = 14232.000000
D_node[12,2] = 14232.000000
D_node[2,1] = 193.000000
D_node[3,1] = 131.000000
D_node[4,1] = 206.000000
D_node[5,1] = 239.000000
D_node[6,1] = 14266.000000
D_node[7,1] = 166.000000
D_node[8,1] = 14242.000000
D_node[9,1] = 14400.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_node
T_node[0,1] = 0.000000
T_node[1,1] = 50.000000
T_node[10,1] = 1047.000000
T_node[10,2] = 1047.000000
T_node[11,1] = 948.000000
T_node[11,2] = 948.000000
T_node[12,1] = 1090.000000
T_node[12,2] = 1090.000000
T_node[2,1] = 712.000000
T_node[3,1] = 650.000000
T_node[4,1] = 950.000000
T_node[5,1] = 758.000000
T_node[6,1] = 2155.000000
T_node[7,1] = 910.000000
T_node[8,1] = 2755.000000
T_node[9,1] = 3683.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: T_veh
T_veh[0] = 0.000000
T_veh[1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: a
a[0,1] = 0.000000
a[1,1] = 0.000000
a[10,1] = -0.000000
a[10,2] = -0.000000
a[11,1] = -0.000000
a[11,2] = -0.000000
a[12,1] = -0.000000
a[12,2] = -0.000000
a[2,1] = 0.000000
a[3,1] = 0.000000
a[4,1] = 0.000000
a[5,1] = 0.000000
a[6,1] = 0.000000
a[7,1] = 0.000000
a[8,1] = 0.000000
a[9,1] = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> VARIABLE GROUP: x
x[0,(0, 1),(1, 1)] = 1.000000
===================================================
T[(9, 1)] ≥ Tveh[0] + t[0,9] - M(1 - x[0,(0, 1),(9, 1)]):
LHS = -100000.0 x[0,(0, 1),(9, 1)] + T_node[9,1] + -1.0 T_veh[0] → Value = 3683.000000, Sense = >, RHS = -100000.000000, Slack = -103683.000000
===================================================
T[(9, 1)] ≥ Tveh[1] + t[0,9] - M(1 - x[1,(0, 1),(9, 1)]):
LHS = -100000.0 x[1,(0, 1),(9, 1)] + T_node[9,1] + -1.0 T_veh[1] → Value = 3683.000000, Sense = >, RHS = -100000.000000, Slack = -103683.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> CONSTRAINT GROUP: Tveh
===================================================
Tveh[0] ≤ l_k[0]:
LHS = T_veh[0] → Value = 0.000000, Sense = <, RHS = 86400.000000, Slack = 86400.000000
===================================================
Tveh[0] ≥ e_k[0]:
LHS = T_veh[0] → Value = 0.000000, Sense = >, RHS = 0.000000, Slack = 0.000000
===================================================
Tveh[1] ≤ l_k[1]:
LHS = T_veh[1] → Value = 0.000000, Sense = <, RHS = 86400.000000, Slack = 86400.000000
===================================================
Tveh[1] ≥ e_k[1]:
LHS = T_veh[1] → Value = 0.000000, Sense = >, RHS = 0.000000, Slack = 0.000000
===================================================
===================================================
===================================================
===================================================
===================================================

>>> CONSTRAINT GROUP: a
===================================================
a[(10, 1)] ≤ ∑_d∑_j z[d,(10, 1),j] + ∑_d∑_j z[d,j,(10, 1)]  [PT_node_visit_lower]:
LHS = -1.0 z[0,(10, 1),(12, 2)] + -1.0 z[1,(10, 1),(12, 2)] + -1.0 z[2,(10, 1),(12, 2)] + -1.0 z[3,(10, 1),(12, 2)] + -1.0 z[4,(10, 1),(12, 2)] + -1.0 z[5,(10, 1),(12, 2)] + -1.0 z[6,(10, 1),(12, 2)] + -1.0 z[7,(10, 1),(12, 2)] + -1.0 z[8,(10, 1),(12, 2)] + -1.0 z[9,(10, 1),(12, 2)] + -1.0 z[10,(10, 1),(12, 2)] + -1.0 z[11,(10, 1),(12, 2)] + -1.0 z[12,(10, 1),(12, 2)] + -1.0 z[13,(10, 1),(12, 2)] + -1.0 z[14,(10, 1),(12, 2)] + -1.0 z[15,(10, 1),(12, 2)] + -1.0 z[16,(10, 1),(12, 2)] + -1.0 z[17,(10, 1),(12, 2)] + -1.0 z[18,(10, 1),(12, 2)] + -1.0 z[19,(10, 1),(12, 2)] + -1.0 z[20,(10, 1),(12, 2)] + -1.0 z[21,(10, 1),(12, 2)] + -1.0 z[22,(10, 1),(12, 2)] + -1.0 z[23,(10, 1),(12, 2)] + -1.0 z[0,(11, 2),(10, 1)] + -1.0 z[1,(11, 2),(10, 1)] + -1.0 z[2,(11, 2),(10, 1)] + -1.0 z[3,(11, 2),(10, 1)] + -1.0 z[4,(11, 2),(10, 1)] + -1.0 z[5,(11, 2),(10, 1)] + -1.0 z[6,(11, 2),(10, 1)] + -1.0 z[7,(11, 2),(10, 1)] + -1.0 z[8,(11, 2),(10, 1)] + -1.0 z[9,(11, 2),(10, 1)] + -1.0 z[10,(11, 2),(10, 1)] + -1.0 z[11,(11, 2),(10, 1)] + -1.0 z[12,(11, 2),(10, 1)] + -1.0 z[13,(11, 2),(10, 1)] + -1.0 z[14,(11, 2),(10, 1)] + -1.0 z[15,(11, 2),(10, 1)] + -1.0 z[16,(11, 2),(10, 1)] + -1.0 z[17,(11, 2),(10, 1)] + -1.0 z[18,(11, 2),(10, 1)] + -1.0 z[19,(11, 2),(10, 1)] + -1.0 z[20,(11, 2),(10, 1)] + -1.0 z[21,(11, 2),(10, 1)] + -1.0 z[22,(11, 2),(10, 1)] + -1.0 z[23,(11, 2),(10, 1)] + -1.0 z[0,(11, 1),(10, 1)] + -1.0 z[1,(11, 1),(10, 1)] + -1.0 z[2,(11, 1),(10, 1)] + -1.0 z[3,(11, 1),(10, 1)] + -1.0 z[4,(11, 1),(10, 1)] + -1.0 z[5,(11, 1),(10, 1)] + -1.0 z[6,(11, 1),(10, 1)] + -1.0 z[7,(11, 1),(10, 1)] + -1.0 z[8,(11, 1),(10, 1)] + -1.0 z[9,(11, 1),(10, 1)] + -1.0 z[10,(11, 1),(10, 1)] + -1.0 z[11,(11, 1),(10, 1)] + -1.0 z[12,(11, 1),(10, 1)] + -1.0 z[13,(11, 1),(10, 1)] + -1.0 z[14,(11, 1),(10, 1)] + -1.0 z[15,(11, 1),(10, 1)] + -1.0 z[16,(11, 1),(10, 1)] + -1.0 z[17,(11, 1),(10, 1)] + -1.0 z[18,(11, 1),(10, 1)] + -1.0 z[19,(11, 1),(10, 1)] + -1.0 z[20,(11, 1),(10, 1)] + -1.0 z[21,(11, 1),(10, 1)] + -1.0 z[22,(11, 1),(10, 1)] + -1.0 z[23,(11, 1),(10, 1)] + -1.0 z[0,(10, 1),(11, 1)] + -1.0 z[1,(10, 1),(11, 1)] + -1.0 z[2,(10, 1),(11, 1)] + -1.0 z[3,(10, 1),(11, 1)] + -1.0 z[4,(10, 1),(11, 1)] + -1.0 z[5,(10, 1),(11, 1)] + -1.0 z[6,(10, 1),(11, 1)] + -1.0 z[7,(10, 1),(11, 1)] + -1.0 z[8,(10, 1),(11, 1)] + -1.0 z[9,(10, 1),(11, 1)] + -1.0 z[10,(10, 1),(11, 1)] + -1.0 z[11,(10, 1),(11, 1)] + -1.0 z[12,(10, 1),(11, 1)] + -1.0 z[13,(10, 1),(11, 1)] + -1.0 z[14,(10, 1),(11, 1)] + -1.0 z[15,(10, 1),(11, 1)] + -1.0 z[16,(10, 1),(11, 1)] + -1.0 z[17,(10, 1),(11, 1)] + -1.0 z[18,(10, 1),(11, 1)] + -1.0 z[19,(10, 1),(11, 1)] + -1.0 z[20,(10, 1),(11, 1)] + -1.0 z[21,(10, 1),(11, 1)] + -1.0 z[22,(10, 1),(11, 1)] + -1.0 z[23,(10, 1),(11, 1)] + -1.0 z[0,(12, 1),(10, 1)] + -1.0 z[1,(12, 1),(10, 1)] + -1.0 z[2,(12, 1),(10, 1)] + -1.0 z[3,(12, 1),(10, 1)] + -1.0 z[4,(12, 1),(10, 1)] + -1.0 z[5,(12, 1),(10, 1)] + -1.0 z[6,(12, 1),(10, 1)] + -1.0 z[7,(12, 1),(10, 1)] + -1.0 z[8,(12, 1),(10, 1)] + -1.0 z[9,(12, 1),(10, 1)] + -1.0 z[10,(12, 1),(10, 1)] + -1.0 z[11,(12, 1),(10, 1)] + -1.0 z[12,(12, 1),(10, 1)] + -1.0 z[13,(12, 1),(10, 1)] + -1.0 z[14,(12, 1),(10, 1)] + -1.0 z[15,(12, 1),(10, 1)] + -1.0 z[16,(12, 1),(10, 1)] + -1.0 z[17,(12, 1),(10, 1)] + -1.0 z[18,(12, 1),(10, 1)] + -1.0 z[19,(12, 1),(10, 1)] + -1.0 z[20,(12, 1),(10, 1)] + -1.0 z[21,(12, 1),(10, 1)] + -1.0 z[22,(12, 1),(10, 1)] + -1.0 z[23,(12, 1),(10, 1)] + -1.0 z[0,(12, 2),(10, 1)] + -1.0 z[1,(12, 2),(10, 1)] + -1.0 z[2,(12, 2),(10, 1)] + -1.0 z[3,(12, 2),(10, 1)] + -1.0 z[4,(12, 2),(10, 1)] + -1.0 z[5,(12, 2),(10, 1)] + -1.0 z[6,(12, 2),(10, 1)] + -1.0 z[7,(12, 2),(10, 1)] + -1.0 z[8,(12, 2),(10, 1)] + -1.0 z[9,(12, 2),(10, 1)] + -1.0 z[10,(12, 2),(10, 1)] + -1.0 z[11,(12, 2),(10, 1)] + -1.0 z[12,(12, 2),(10, 1)] + -1.0 z[13,(12, 2),(10, 1)] + -1.0 z[14,(12, 2),(10, 1)] + -1.0 z[15,(12, 2),(10, 1)] + -1.0 z[16,(12, 2),(10, 1)] + -1.0 z[17,(12, 2),(10, 1)] + -1.0 z[18,(12, 2),(10, 1)] + -1.0 z[19,(12, 2),(10, 1)] + -1.0 z[20,(12, 2),(10, 1)] + -1.0 z[21,(12, 2),(10, 1)] + -1.0 z[22,(12, 2),(10, 1)] + -1.0 z[23,(12, 2),(10, 1)] + -1.0 z[0,(10, 1),(11, 2)] + -1.0 z[1,(10, 1),(11, 2)] + -1.0 z[2,(10, 1),(11, 2)] + -1.0 z[3,(10, 1),(11, 2)] + -1.0 z[4,(10, 1),(11, 2)] + -1.0 z[5,(10, 1),(11, 2)] + -1.0 z[6,(10, 1),(11, 2)] + -1.0 z[7,(10, 1),(11, 2)] + -1.0 z[8,(10, 1),(11, 2)] + -1.0 z[9,(10, 1),(11, 2)] + -1.0 z[10,(10, 1),(11, 2)] + -1.0 z[11,(10, 1),(11, 2)] + -1.0 z[12,(10, 1),(11, 2)] + -1.0 z[13,(10, 1),(11, 2)] + -1.0 z[14,(10, 1),(11, 2)] + -1.0 z[15,(10, 1),(11, 2)] + -1.0 z[16,(10, 1),(11, 2)] + -1.0 z[17,(10, 1),(11, 2)] + -1.0 z[18,(10, 1),(11, 2)] + -1.0 z[19,(10, 1),(11, 2)] + -1.0 z[20,(10, 1),(11, 2)] + -1.0 z[21,(10, 1),(11, 2)] + -1.0 z[22,(10, 1),(11, 2)] + -1.0 z[23,(10, 1),(11, 2)] + -1.0 z[0,(10, 1),(12, 1)] + -1.0 z[1,(10, 1),(12, 1)] + -1.0 z[2,(10, 1),(12, 1)] + -1.0 z[3,(10, 1),(12, 1)] + -1.0 z[4,(10, 1),(12, 1)] + -1.0 z[5,(10, 1),(12, 1)] + -1.0 z[6,(10, 1),(12, 1)] + -1.0 z[7,(10, 1),(12, 1)] + -1.0 z[8,(10, 1),(12, 1)] + -1.0 z[9,(10, 1),(12, 1)] + -1.0 z[10,(10, 1),(12, 1)] + -1.0 z[11,(10, 1),(12, 1)] + -1.0 z[12,(10, 1),(12, 1)] + -1.0 z[13,(10, 1),(12, 1)] + -1.0 z[14,(10, 1),(12, 1)] + -1.0 z[15,(10, 1),(12, 1)] + -1.0 z[16,(10, 1),(12, 1)] + -1.0 z[17,(10, 1),(12, 1)] + -1.0 z[18,(10, 1),(12, 1)] + -1.0 z[19,(10, 1),(12, 1)] + -1.0 z[20,(10, 1),(12, 1)] + -1.0 z[21,(10, 1),(12, 1)] + -1.0 z[22,(10, 1),(12, 1)] + -1.0 z[23,(10, 1),(12, 1)] + a[10,1] → Value = 0.000000, Sense = <, RHS = 0.000000, Slack = 0.000000
===================================================
a[(10, 2)] ≤ ∑_d∑_j z[d,(10, 2),j] + ∑_d∑_j z[d,j,(10, 2)]  [PT_node_visit_lower]:
LHS = -1.0 z[0,(10, 2),(12, 1)] + -1.0 z[1,(10, 2),(12, 1)] + -1.0 z[2,(10, 2),(12, 1)] + -1.0 z[3,(10, 2),(12, 1)] + -1.0 z[4,(10, 2),(12, 1)] + -1.0 z[5,(10, 2),(12, 1)] + -1.0 z[6,(10, 2),(12, 1)] + -1.0 z[7,(10, 2),(12, 1)] + -1.0 z[8,(10, 2),(12, 1)] + -1.0 z[9,(10, 2),(12, 1)] + -1.0 z[10,(10, 2),(12, 1)] + -1.0 z[11,(10, 2),(12, 1)] + -1.0 z[12,(10, 2),(12, 1)] + -1.0 z[13,(10, 2),(12, 1)] + -1.0 z[14,(10, 2),(12, 1)] + -1.0 z[15,(10, 2),(12, 1)] + -1.0 z[16,(10, 2),(12, 1)] + -1.0 z[17,(10, 2),(12, 1)] + -1.0 z[18,(10, 2),(12, 1)] + -1.0 z[19,(10, 2),(12, 1)] + -1.0 z[20,(10, 2),(12, 1)] + -1.0 z[21,(10, 2),(12, 1)] + -1.0 z[22,(10, 2),(12, 1)] + -1.0 z[23,(10, 2),(12, 1)] + -1.0 z[0,(12, 2),(10, 2)] + -1.0 z[1,(12, 2),(10, 2)] + -1.0 z[2,(12, 2),(10, 2)] + -1.0 z[3,(12, 2),(10, 2)] + -1.0 z[4,(12, 2),(10, 2)] + -1.0 z[5,(12, 2),(10, 2)] + -1.0 z[6,(12, 2),(10, 2)] + -1.0 z[7,(12, 2),(10, 2)] + -1.0 z[8,(12, 2),(10, 2)] + -1.0 z[9,(12, 2),(10, 2)] + -1.0 z[10,(12, 2),(10, 2)] + -1.0 z[11,(12, 2),(10, 2)] + -1.0 z[12,(12, 2),(10, 2)] + -1.0 z[13,(12, 2),(10, 2)] + -1.0 z[14,(12, 2),(10, 2)] + -1.0 z[15,(12, 2),(10, 2)] + -1.0 z[16,(12, 2),(10, 2)] + -1.0 z[17,(12, 2),(10, 2)] + -1.0 z[18,(12, 2),(10, 2)] + -1.0 z[19,(12, 2),(10, 2)] + -1.0 z[20,(12, 2),(10, 2)] + -1.0 z[21,(12, 2),(10, 2)] + -1.0 z[22,(12, 2),(10, 2)] + -1.0 z[23,(12, 2),(10, 2)] + -1.0 z[0,(10, 2),(11, 1)] + -1.0 z[1,(10, 2),(11, 1)] + -1.0 z[2,(10, 2),(11, 1)] + -1.0 z[3,(10, 2),(11, 1)] + -1.0 z[4,(10, 2),(11, 1)] + -1.0 z[5,(10, 2),(11, 1)] + -1.0 z[6,(10, 2),(11, 1)] + -1.0 z[7,(10, 2),(11, 1)] + -1.0 z[8,(10, 2),(11, 1)] + -1.0 z[9,(10, 2),(11, 1)] + -1.0 z[10,(10, 2),(11, 1)] + -1.0 z[11,(10, 2),(11, 1)] + -1.0 z[12,(10, 2),(11, 1)] + -1.0 z[13,(10, 2),(11, 1)] + -1.0 z[14,(10, 2),(11, 1)] + -1.0 z[15,(10, 2),(11, 1)] + -1.0 z[16,(10, 2),(11, 1)] + -1.0 z[17,(10, 2),(11, 1)] + -1.0 z[18,(10, 2),(11, 1)] + -1.0 z[19,(10, 2),(11, 1)] + -1.0 z[20,(10, 2),(11, 1)] + -1.0 z[21,(10, 2),(11, 1)] + -1.0 z[22,(10, 2),(11, 1)] + -1.0 z[23,(10, 2),(11, 1)] + -1.0 z[0,(10, 2),(12, 2)] + -1.0 z[1,(10, 2),(12, 2)] + -1.0 z[2,(10, 2),(12, 2)] + -1.0 z[3,(10, 2),(12, 2)] + -1.0 z[4,(10, 2),(12, 2)] + -1.0 z[5,(10, 2),(12, 2)] + -1.0 z[6,(10, 2),(12, 2)] + -1.0 z[7,(10, 2),(12, 2)] + -1.0 z[8,(10, 2),(12, 2)] + -1.0 z[9,(10, 2),(12, 2)] + -1.0 z[10,(10, 2),(12, 2)] + -1.0 z[11,(10, 2),(12, 2)] + -1.0 z[12,(10, 2),(12, 2)] + -1.0 z[13,(10, 2),(12, 2)] + -1.0 z[14,(10, 2),(12, 2)] + -1.0 z[15,(10, 2),(12, 2)] + -1.0 z[16,(10, 2),(12, 2)] + -1.0 z[17,(10, 2),(12, 2)] + -1.0 z[18,(10, 2),(12, 2)] + -1.0 z[19,(10, 2),(12, 2)] + -1.0 z[20,(10, 2),(12, 2)] + -1.0 z[21,(10, 2),(12, 2)] + -1.0 z[22,(10, 2),(12, 2)] + -1.0 z[23,(10, 2),(12, 2)] + -1.0 z[0,(11, 2),(10, 2)] + -1.0 z[1,(11, 2),(10, 2)] + -1.0 z[2,(11, 2),(10, 2)] + -1.0 z[3,(11, 2),(10, 2)] + -1.0 z[4,(11, 2),(10, 2)] + -1.0 z[5,(11, 2),(10, 2)] + -1.0 z[6,(11, 2),(10, 2)] + -1.0 z[7,(11, 2),(10, 2)] + -1.0 z[8,(11, 2),(10, 2)] + -1.0 z[9,(11, 2),(10, 2)] + -1.0 z[10,(11, 2),(10, 2)] + -1.0 z[11,(11, 2),(10, 2)] + -1.0 z[12,(11, 2),(10, 2)] + -1.0 z[13,(11, 2),(10, 2)] + -1.0 z[14,(11, 2),(10, 2)] + -1.0 z[15,(11, 2),(10, 2)] + -1.0 z[16,(11, 2),(10, 2)] + -1.0 z[17,(11, 2),(10, 2)] + -1.0 z[18,(11, 2),(10, 2)] + -1.0 z[19,(11, 2),(10, 2)] + -1.0 z[20,(11, 2),(10, 2)] + -1.0 z[21,(11, 2),(10, 2)] + -1.0 z[22,(11, 2),(10, 2)] + -1.0 z[23,(11, 2),(10, 2)] + -1.0 z[0,(11, 1),(10, 2)] + -1.0 z[1,(11, 1),(10, 2)] + -1.0 z[2,(11, 1),(10, 2)] + -1.0 z[3,(11, 1),(10, 2)] + -1.0 z[4,(11, 1),(10, 2)] + -1.0 z[5,(11, 1),(10, 2)] + -1.0 z[6,(11, 1),(10, 2)] + -1.0 z[7,(11, 1),(10, 2)] + -1.0 z[8,(11, 1),(10, 2)] + -1.0 z[9,(11, 1),(10, 2)] + -1.0 z[10,(11, 1),(10, 2)] + -1.0 z[11,(11, 1),(10, 2)] + -1.0 z[12,(11, 1),(10, 2)] + -1.0 z[13,(11, 1),(10, 2)] + -1.0 z[14,(11, 1),(10, 2)] + -1.0 z[15,(11, 1),(10, 2)] + -1.0 z[16,(11, 1),(10, 2)] + -1.0 z[17,(11, 1),(10, 2)] + -1.0 z[18,(11, 1),(10, 2)] + -1.0 z[19,(11, 1),(10, 2)] + -1.0 z[20,(11, 1),(10, 2)] + -1.0 z[21,(11, 1),(10, 2)] + -1.0 z[22,(11, 1),(10, 2)] + -1.0 z[23,(11, 1),(10, 2)] + -1.0 z[0,(10, 2),(11, 2)] + -1.0 z[1,(10, 2),(11, 2)] + -1.0 z[2,(10, 2),(11, 2)] + -1.0 z[3,(10, 2),(11, 2)] + -1.0 z[4,(10, 2),(11, 2)] + -1.0 z[5,(10, 2),(11, 2)] + -1.0 z[6,(10, 2),(11, 2)] + -1.0 z[7,(10, 2),(11, 2)] + -1.0 z[8,(10, 2),(11, 2)] + -1.0 z[9,(10, 2),(11, 2)] + -1.0 z[10,(10, 2),(11, 2)] + -1.0 z[11,(10, 2),(11, 2)] + -1.0 z[12,(10, 2),(11, 2)] + -1.0 z[13,(10, 2),(11, 2)] + -1.0 z[14,(10, 2),(11, 2)] + -1.0 z[15,(10, 2),(11, 2)] + -1.0 z[16,(10, 2),(11, 2)] + -1.0 z[17,(10, 2),(11, 2)] + -1.0 z[18,(10, 2),(11, 2)] + -1.0 z[19,(10, 2),(11, 2)] + -1.0 z[20,(10, 2),(11, 2)] + -1.0 z[21,(10, 2),(11, 2)] + -1.0 z[22,(10, 2),(11, 2)] + -1.0 z[23,(10, 2),(11, 2)] + -1.0 z[0,(12, 1),(10, 2)] + -1.0 z[1,(12, 1),(10, 2)] + -1.0 z[2,(12, 1),(10, 2)] + -1.0 z[3,(12, 1),(10, 2)] + -1.0 z[4,(12, 1),(10, 2)] + -1.0 z[5,(12, 1),(10, 2)] + -1.0 z[6,(12, 1),(10, 2)] + -1.0 z[7,(12, 1),(10, 2)] + -1.0 z[8,(12, 1),(10, 2)] + -1.0 z[9,(12, 1),(10, 2)] + -1.0 z[10,(12, 1),(10, 2)] + -1.0 z[11,(12, 1),(10, 2)] + -1.0 z[12,(12, 1),(10, 2)] + -1.0 z[13,(12, 1),(10, 2)] + -1.0 z[14,(12, 1),(10, 2)] + -1.0 z[15,(12, 1),(10, 2)] + -1.0 z[16,(12, 1),(10, 2)] + -1.0 z[17,(12, 1),(10, 2)] + -1.0 z[18,(12, 1),(10, 2)] + -1.0 z[19,(12, 1),(10, 2)] + -1.0 z[20,(12, 1),(10, 2)] + -1.0 z[21,(12, 1),(10, 2)] + -1.0 z[22,(12, 1),(10, 2)] + -1.0 z[23,(12, 1),(10, 2)] + a[10,2] → Value = 0.000000, Sense = <, RHS = 0.000000, Slack = 0.000000
===================================================
a[(11, 1)] ≤ ∑_d∑_j z[d,(11, 1),j] + ∑_d∑_j z[d,j,(11, 1)]  [PT_node_visit_lower]:
